31-05-13,49.939999
03-06-13,49.91
04-06-13,49.919998
05-06-13,49.91
06-06-13,49.810001
07-06-13,49.790001
10-06-13,49.700001
11-06-13,49.630001
12-06-13,49.549999
13-06-13,49.610001
14-06-13,49.73
17-06-13,49.73
18-06-13,49.68
19-06-13,49.630001
20-06-13,49.369999
21-06-13,49.189999
24-06-13,48.939999
25-06-13,48.919998
26-06-13,49.080002
27-06-13,49.23
28-06-13,49.27
01-07-13,49.240002
02-07-13,49.290001
03-07-13,49.25
04-07-13,null
05-07-13,49.259998
08-07-13,49.290001
09-07-13,49.330002
10-07-13,49.32
11-07-13,49.389999
12-07-13,49.459999
15-07-13,49.459999
16-07-13,49.5
17-07-13,49.5
18-07-13,49.560001
19-07-13,49.549999
22-07-13,49.619999
23-07-13,49.560001
24-07-13,49.459999
25-07-13,49.459999
26-07-13,49.450001
29-07-13,49.450001
30-07-13,49.459999
31-07-13,49.5
01-08-13,49.41
02-08-13,49.439999
05-08-13,49.400002
06-08-13,49.419998
07-08-13,49.439999
08-08-13,49.439999
09-08-13,49.490002
12-08-13,49.48
13-08-13,49.349998
14-08-13,49.330002
15-08-13,49.240002
16-08-13,49.200001
19-08-13,49.139999
20-08-13,49.189999
21-08-13,49.150002
22-08-13,49.130001
23-08-13,49.09
26-08-13,49.099998
27-08-13,49.209999
28-08-13,49.200001
29-08-13,49.25
30-08-13,49.200001
02-09-13,null
03-09-13,49.119999
04-09-13,49.029999
05-09-13,48.869999
06-09-13,48.939999
09-09-13,48.939999
10-09-13,48.889999
11-09-13,48.970001
12-09-13,48.990002
13-09-13,49.040001
17-09-13,49.119999
18-09-13,49.209999
19-09-13,49.23
20-09-13,49.27
23-09-13,49.290001
24-09-13,49.41
25-09-13,49.470001
26-09-13,49.450001
27-09-13,49.459999
30-09-13,49.509998
01-10-13,49.48
02-10-13,49.48
03-10-13,49.490002
04-10-13,49.490002
07-10-13,49.509998
08-10-13,49.5
09-10-13,49.490002
10-10-13,49.459999
11-10-13,49.450001
14-10-13,49.470001
15-10-13,49.419998
16-10-13,49.419998
17-10-13,49.509998
18-10-13,49.59
21-10-13,49.610001
22-10-13,49.720001
23-10-13,49.799999
24-10-13,49.779999
25-10-13,49.799999
28-10-13,49.810001
29-10-13,49.860001
30-10-13,49.889999
31-10-13,49.950001
01-11-13,49.860001
04-11-13,49.860001
05-11-13,49.75
06-11-13,49.709999
07-11-13,49.84
08-11-13,49.740002
11-11-13,49.759998
12-11-13,49.689999
13-11-13,49.75
14-11-13,49.82
15-11-13,49.810001
19-11-13,49.82
20-11-13,49.759998
21-11-13,49.740002
22-11-13,49.779999
25-11-13,49.810001
26-11-13,49.869999
27-11-13,49.849998
28-11-13,null
29-11-13,49.869999
02-12-13,49.740002
03-12-13,49.740002
04-12-13,49.619999
05-12-13,49.549999
06-12-13,49.59
09-12-13,49.610001
10-12-13,49.669998
11-12-13,49.689999
13-12-13,49.66
16-12-13,49.669998
17-12-13,49.709999
18-12-13,49.68
19-12-13,49.650002
20-12-13,49.650002
23-12-13,49.619999
26-12-13,49.52
27-12-13,49.389999
30-12-13,49.459999
02-01-14,49.509998
03-01-14,49.52
06-01-14,49.599998
07-01-14,49.669998
08-01-14,49.619999
09-01-14,49.630001
10-01-14,49.75
13-01-14,49.799999
14-01-14,49.82
15-01-14,49.799999
16-01-14,49.869999
17-01-14,49.900002
20-01-14,null
21-01-14,49.93
22-01-14,49.880001
23-01-14,49.990002
24-01-14,50.009998
27-01-14,50.009998
28-01-14,50.029999
29-01-14,50.09
30-01-14,50.099998
31-01-14,50.209999
04-02-14,50.139999
05-02-14,50.189999
06-02-14,50.09
07-02-14,50.150002
10-02-14,50.139999
11-02-14,50.110001
12-02-14,50.029999
13-02-14,50.130001
14-02-14,50.130001
17-02-14,null
18-02-14,50.209999
19-02-14,50.200001
20-02-14,50.16
21-02-14,50.189999
24-02-14,50.189999
25-02-14,50.259998
26-02-14,50.34
27-02-14,50.419998
28-02-14,50.349998
03-03-14,50.400002
04-03-14,50.360001
05-03-14,50.360001
06-03-14,50.25
07-03-14,50.240002
10-03-14,50.290001
11-03-14,50.279999
12-03-14,50.32
13-03-14,50.380001
14-03-14,50.41
18-03-14,50.41
19-03-14,50.34
20-03-14,50.290001
21-03-14,50.32
24-03-14,50.369999
25-03-14,50.389999
26-03-14,50.43
27-03-14,50.470001
28-03-14,50.470001
31-03-14,50.419998
01-04-14,50.369999
02-04-14,50.310001
03-04-14,50.32
04-04-14,50.439999
07-04-14,50.470001
08-04-14,50.459999
09-04-14,50.439999
10-04-14,50.540001
11-04-14,50.57
14-04-14,50.560001
15-04-14,50.630001
16-04-14,50.630001
21-04-14,50.599998
22-04-14,50.57
23-04-14,50.599998
24-04-14,50.580002
25-04-14,50.639999
28-04-14,50.610001
29-04-14,50.630001
30-04-14,50.669998
02-05-14,50.669998
05-05-14,50.68
06-05-14,50.700001
07-05-14,50.68
08-05-14,50.759998
09-05-14,50.75
12-05-14,50.720001
13-05-14,50.790001
14-05-14,50.91
15-05-14,50.950001
16-05-14,50.93
19-05-14,50.880001
20-05-14,50.830002
21-05-14,50.810001
22-05-14,50.82
23-05-14,50.860001
26-05-14,null
27-05-14,50.939999
28-05-14,51.049999
29-05-14,51.040001
30-05-14,51.029999
02-06-14,50.939999
03-06-14,50.849998
04-06-14,50.82
05-06-14,50.889999
06-06-14,51.040001
09-06-14,51.060001
10-06-14,50.990002
11-06-14,50.98
12-06-14,51
13-06-14,51
16-06-14,51.040001
17-06-14,50.98
18-06-14,51.009998
19-06-14,51.060001
20-06-14,51.040001
23-06-14,51.07
24-06-14,51.119999
25-06-14,51.209999
26-06-14,51.27
27-06-14,51.25
30-06-14,51.25
01-07-14,51.189999
02-07-14,51.099998
03-07-14,51.119999
04-07-14,null
07-07-14,51.169998
08-07-14,51.240002
09-07-14,51.23
10-07-14,51.240002
11-07-14,51.279999
14-07-14,51.279999
15-07-14,51.290001
16-07-14,51.330002
17-07-14,51.419998
18-07-14,51.43
21-07-14,51.470001
22-07-14,51.459999
23-07-14,51.490002
24-07-14,51.459999
25-07-14,51.509998
28-07-14,51.52
29-07-14,51.59
30-07-14,51.490002
31-07-14,51.490002
01-08-14,51.459999
04-08-14,51.48
05-08-14,51.419998
06-08-14,51.48
07-08-14,51.549999
08-08-14,51.59
11-08-14,51.57
12-08-14,51.59
13-08-14,51.639999
14-08-14,51.700001
15-08-14,51.799999
18-08-14,51.720001
19-08-14,51.77
20-08-14,51.779999
21-08-14,51.790001
22-08-14,51.830002
25-08-14,51.919998
26-08-14,51.990002
27-08-14,52.080002
28-08-14,52.099998
29-08-14,52.09
01-09-14,null
02-09-14,51.91
03-09-14,51.860001
04-09-14,51.889999
05-09-14,51.950001
08-09-14,51.900002
09-09-14,51.84
10-09-14,51.77
11-09-14,51.740002
12-09-14,51.669998
15-09-14,51.709999
17-09-14,51.73
18-09-14,51.689999
19-09-14,51.799999
22-09-14,51.860001
23-09-14,51.889999
24-09-14,51.900002
25-09-14,51.959999
26-09-14,51.959999
29-09-14,51.970001
30-09-14,52
01-10-14,52.040001
02-10-14,52.02
03-10-14,52.009998
06-10-14,52.02
07-10-14,52.07
08-10-14,52.130001
09-10-14,52.099998
10-10-14,52.150002
13-10-14,52.139999
14-10-14,52.259998
15-10-14,52.330002
16-10-14,52.130001
17-10-14,52.130001
20-10-14,52.130001
21-10-14,52.110001
22-10-14,52.119999
23-10-14,52.060001
24-10-14,52.080002
27-10-14,52.130001
28-10-14,52.139999
29-10-14,52.099998
30-10-14,52.16
31-10-14,52.220001
03-11-14,52.119999
04-11-14,52.200001
05-11-14,52.16
06-11-14,52.16
07-11-14,52.200001
10-11-14,52.220001
11-11-14,52.220001
12-11-14,52.240002
13-11-14,52.23
14-11-14,52.299999
18-11-14,52.279999
19-11-14,52.240002
20-11-14,52.34
21-11-14,52.419998
24-11-14,52.450001
25-11-14,52.529999
26-11-14,52.580002
27-11-14,null
28-11-14,52.720001
01-12-14,52.599998
02-12-14,52.560001
03-12-14,52.57
04-12-14,52.560001
05-12-14,52.549999
08-12-14,52.610001
09-12-14,52.650002
10-12-14,52.68
11-12-14,52.689999
15-12-14,52.790001
16-12-14,52.889999
17-12-14,52.860001
18-12-14,52.830002
19-12-14,52.869999
22-12-14,52.91
23-12-14,52.790001
24-12-14,52.77
26-12-14,52.790001
29-12-14,52.880001
30-12-14,52.950001
31-12-14,52.970001
02-01-15,53.110001
05-01-15,53.130001
06-01-15,53.299999
07-01-15,53.259998
08-01-15,53.209999
09-01-15,53.279999
12-01-15,53.360001
13-01-15,53.369999
14-01-15,53.509998
15-01-15,53.560001
16-01-15,53.580002
19-01-15,null
20-01-15,53.700001
21-01-15,53.59
22-01-15,53.610001
23-01-15,53.799999
26-01-15,53.779999
27-01-15,53.790001
28-01-15,53.84
29-01-15,53.779999
30-01-15,53.950001
03-02-15,53.799999
04-02-15,53.709999
05-02-15,53.68
06-02-15,53.619999
09-02-15,53.599998
10-02-15,53.509998
11-02-15,53.490002
12-02-15,53.529999
13-02-15,53.5
16-02-15,null
17-02-15,53.380001
18-02-15,53.380001
19-02-15,53.389999
20-02-15,53.439999
23-02-15,53.509998
24-02-15,53.580002
25-02-15,53.66
26-02-15,53.73
27-02-15,53.689999
02-03-15,53.57
03-03-15,53.459999
04-03-15,53.41
05-03-15,53.450001
06-03-15,53.400002
09-03-15,53.5
10-03-15,53.619999
11-03-15,53.700001
12-03-15,53.779999
13-03-15,53.77
17-03-15,53.77
18-03-15,53.93
19-03-15,54
20-03-15,54.09
23-03-15,54
24-03-15,53.98
25-03-15,53.98
26-03-15,53.959999
27-03-15,53.950001
30-03-15,53.939999
31-03-15,53.990002
01-04-15,53.990002
06-04-15,825
07-04-15,53.959999
08-04-15,53.98
09-04-15,53.939999
10-04-15,53.990002
13-04-15,54
14-04-15,54.049999
15-04-15,54.119999
16-04-15,54.080002
17-04-15,54.049999
20-04-15,54.049999
21-04-15,53.98
22-04-15,53.869999
23-04-15,53.900002
24-04-15,53.939999
27-04-15,53.91
28-04-15,53.869999
29-04-15,53.57
30-04-15,53.48
04-05-15,53.25
05-05-15,52.98
06-05-15,52.799999
07-05-15,52.860001
08-05-15,53
11-05-15,52.860001
12-05-15,52.669998
13-05-15,52.549999
14-05-15,52.610001
15-05-15,52.849998
18-05-15,52.790001
19-05-15,52.849998
20-05-15,52.810001
21-05-15,52.810001
22-05-15,52.830002
25-05-15,null
26-05-15,52.91
27-05-15,52.959999
28-05-15,52.98
29-05-15,53.060001
01-06-15,52.919998
02-06-15,52.619999
03-06-15,52.290001
04-06-15,52.360001
05-06-15,52.259998
08-06-15,52.189999
09-06-15,52.07
10-06-15,51.959999
11-06-15,52.16
12-06-15,52.16
15-06-15,52.110001
16-06-15,52.169998
17-06-15,52.139999
18-06-15,52.16
19-06-15,52.27
22-06-15,52.169998
23-06-15,52.139999
24-06-15,52.200001
25-06-15,52.139999
26-06-15,52.049999
29-06-15,52.189999
30-06-15,52.240002
01-07-15,52.060001
02-07-15,52.009998
03-07-15,null
06-07-15,52.16
07-07-15,52.330002
08-07-15,52.439999
09-07-15,52.299999
10-07-15,52.119999
13-07-15,52.130001
14-07-15,52.18
15-07-15,52.32
16-07-15,52.349998
17-07-15,52.450001
20-07-15,52.5
21-07-15,52.439999
22-07-15,52.549999
23-07-15,52.599998
24-07-15,52.700001
27-07-15,52.740002
28-07-15,52.73
29-07-15,52.700001
30-07-15,52.779999
31-07-15,52.830002
03-08-15,52.82
04-08-15,52.790001
05-08-15,52.610001
06-08-15,52.669998
07-08-15,52.759998
10-08-15,52.720001
11-08-15,52.869999
12-08-15,52.939999
13-08-15,52.849998
14-08-15,52.810001
17-08-15,52.860001
18-08-15,52.810001
19-08-15,52.860001
20-08-15,52.939999
21-08-15,52.950001
24-08-15,52.919998
25-08-15,52.650002
26-08-15,52.630001
27-08-15,52.619999
28-08-15,52.610001
31-08-15,52.560001
01-09-15,52.48
02-09-15,52.470001
03-09-15,52.580002
04-09-15,52.720001
07-09-15,null
08-09-15,52.68
09-09-15,52.669998
10-09-15,52.669998
11-09-15,52.700001
14-09-15,52.689999
15-09-15,52.540001
17-09-15,52.52
18-09-15,52.77
21-09-15,52.689999
22-09-15,52.830002
23-09-15,52.82
24-09-15,52.849998
25-09-15,52.73
28-09-15,52.810001
29-09-15,52.82
30-09-15,52.810001
01-10-15,52.84
02-10-15,52.919998
05-10-15,52.82
06-10-15,52.779999
07-10-15,52.779999
08-10-15,52.790001
09-10-15,52.759998
12-10-15,52.84
13-10-15,52.830002
14-10-15,52.939999
15-10-15,52.900002
16-10-15,52.919998
19-10-15,52.889999
20-10-15,52.779999
21-10-15,52.91
22-10-15,53.060001
23-10-15,53.02
26-10-15,53.07
27-10-15,53.189999
28-10-15,53.18
29-10-15,53.029999
30-10-15,53.040001
03-11-15,52.82
04-11-15,52.779999
05-11-15,52.75
06-11-15,52.59
09-11-15,52.57
10-11-15,52.68
11-11-15,52.709999
12-11-15,52.740002
13-11-15,52.82
17-11-15,52.880001
18-11-15,52.93
19-11-15,53
20-11-15,53.029999
23-11-15,53
24-11-15,53
25-11-15,53.080002
26-11-15,null
27-11-15,53.119999
30-11-15,53.09
01-12-15,53.049999
02-12-15,53.060001
03-12-15,52.66
04-12-15,52.66
07-12-15,52.849998
08-12-15,52.91
09-12-15,52.880001
10-12-15,52.869999
11-12-15,52.919998
14-12-15,52.84
15-12-15,52.709999
16-12-15,52.68
17-12-15,52.830002
18-12-15,52.93
21-12-15,52.98
22-12-15,52.869999
23-12-15,52.639999
24-12-15,52.709999
28-12-15,52.700001
29-12-15,52.68
30-12-15,52.650002
31-12-15,52.68
04-01-16,52.810001
05-01-16,52.869999
06-01-16,52.970001
07-01-16,52.919998
08-01-16,52.959999
11-01-16,52.900002
12-01-16,52.939999
13-01-16,53.02
14-01-16,52.950001
15-01-16,53.040001
18-01-16,null
19-01-16,53
20-01-16,53.060001
21-01-16,53.09
22-01-16,53.049999
25-01-16,53.099998
26-01-16,53.16
27-01-16,53.220001
28-01-16,53.23
29-01-16,53.52
02-02-16,53.48
03-02-16,53.560001
04-02-16,53.52
05-02-16,53.529999
08-02-16,53.619999
09-02-16,53.619999
10-02-16,53.619999
11-02-16,53.66
12-02-16,53.470001
15-02-16,null
16-02-16,1009.25
17-02-16,53.509998
18-02-16,53.66
19-02-16,53.68
22-02-16,53.77
23-02-16,53.779999
24-02-16,53.869999
25-02-16,53.939999
26-02-16,53.91
29-02-16,54.02
01-03-16,53.939999
02-03-16,53.82
03-03-16,53.880001
04-03-16,53.84
07-03-16,53.849998
08-03-16,54.110001
09-03-16,53.869999
10-03-16,53.75
11-03-16,53.799999
14-03-16,53.900002
15-03-16,53.869999
16-03-16,53.970001
17-03-16,54.130001
18-03-16,54.25
22-03-16,54.259998
23-03-16,54.290001
28-03-16,54.290001
29-03-16,54.389999
30-03-16,54.389999
31-03-16,54.389999
01-04-16,54.41
04-04-16,54.459999
05-04-16,54.5
06-04-16,54.439999
07-04-16,54.490002
08-04-16,54.5
11-04-16,54.470001
12-04-16,54.349998
13-04-16,54.439999
14-04-16,948.909973
15-04-16,54.459999
18-04-16,54.419998
19-04-16,54.41
20-04-16,54.459999
21-04-16,54.34
22-04-16,54.290001
25-04-16,54.169998
26-04-16,54.16
27-04-16,54.18
28-04-16,54.25
29-04-16,54.240002
02-05-16,54.259998
03-05-16,54.380001
04-05-16,54.380001
05-05-16,54.439999
06-05-16,54.490002
09-05-16,54.529999
10-05-16,54.52
11-05-16,54.540001
12-05-16,54.470001
13-05-16,54.52
16-05-16,54.490002
17-05-16,54.509998
18-05-16,54.400002
19-05-16,54.389999
20-05-16,54.41
23-05-16,54.41
24-05-16,54.419998
25-05-16,54.48
26-05-16,54.560001
27-05-16,54.560001
30-05-16,null
31-05-16,54.57
01-06-16,54.549999
02-06-16,54.610001
03-06-16,54.759998
06-06-16,54.73
07-06-16,54.790001
08-06-16,54.830002
09-06-16,54.91
10-06-16,54.990002
13-06-16,54.959999
14-06-16,55
15-06-16,55.07
16-06-16,55.099998
17-06-16,55
20-06-16,54.91
21-06-16,54.849998
22-06-16,54.880001
23-06-16,54.790001
24-06-16,55.09
27-06-16,55.369999
28-06-16,55.509998
29-06-16,55.529999
30-06-16,55.52
01-07-16,55.689999
04-07-16,null
05-07-16,55.84
06-07-16,55.880001
07-07-16,55.849998
08-07-16,55.93
11-07-16,55.880001
12-07-16,55.75
13-07-16,55.880001
14-07-16,55.779999
15-07-16,55.650002
18-07-16,55.68
19-07-16,55.720001
20-07-16,1040.5
21-07-16,55.650002
22-07-16,55.669998
25-07-16,55.709999
26-07-16,55.720001
27-07-16,55.889999
28-07-16,55.91
29-07-16,55.950001
01-08-16,55.799999
02-08-16,55.650002
03-08-16,55.650002
04-08-16,55.810001
05-08-16,55.790001
08-08-16,55.799999
09-08-16,55.91
10-08-16,56.07
11-08-16,1035
12-08-16,56.060001
15-08-16,55.990002
16-08-16,55.900002
17-08-16,55.900002
18-08-16,55.990002
19-08-16,55.900002
22-08-16,55.990002
23-08-16,56.029999
24-08-16,56.009998
25-08-16,55.970001
26-08-16,55.939999
29-08-16,55.990002
30-08-16,1056.199951
31-08-16,55.919998
01-09-16,55.790001
02-09-16,55.68
05-09-16,null
06-09-16,55.860001
07-09-16,55.970001
08-09-16,55.790001
09-09-16,55.5
12-09-16,55.439999
13-09-16,55.400002
14-09-16,55.389999
15-09-16,55.389999
19-09-16,55.41
20-09-16,55.57
21-09-16,55.549999
22-09-16,55.75
23-09-16,55.799999
26-09-16,55.869999
27-09-16,55.93
28-09-16,55.970001
29-09-16,1087.849976
30-09-16,55.830002
03-10-16,55.77
04-10-16,55.68
05-10-16,55.529999
06-10-16,55.470001
07-10-16,55.400002
10-10-16,55.34
11-10-16,55.360001
12-10-16,55.299999
13-10-16,55.380001
14-10-16,55.290001
17-10-16,55.310001
18-10-16,55.360001
19-10-16,55.369999
20-10-16,55.439999
21-10-16,55.450001
24-10-16,55.419998
25-10-16,55.43
26-10-16,55.279999
27-10-16,55.099998
28-10-16,55.040001
31-10-16,55.07
01-11-16,54.950001
03-11-16,1054.849976
04-11-16,55.099998
07-11-16,55.049999
08-11-16,1012.5
09-11-16,54.849998
10-11-16,54.580002
11-11-16,54.43
14-11-16,54.290001
15-11-16,54.360001
16-11-16,54.360001
17-11-16,54.299999
18-11-16,54.240002
22-11-16,54.34
23-11-16,54.25
24-11-16,null
25-11-16,54.279999
28-11-16,54.380001
29-11-16,54.439999
30-11-16,54.330002
01-12-16,54.040001
02-12-16,54.23
05-12-16,54.169998
06-12-16,54.119999
07-12-16,54.209999
08-12-16,54.139999
09-12-16,54.02
13-12-16,54.040001
14-12-16,54.150002
15-12-16,54.07
16-12-16,54.139999
19-12-16,1121.199951
20-12-16,1135
21-12-16,54.369999
22-12-16,53.93
23-12-16,53.959999
26-12-16,null
27-12-16,54
28-12-16,54.080002
29-12-16,54.16
30-12-16,54.110001
02-01-17,null
03-01-17,54.009998
04-01-17,53.939999
05-01-17,53.939999
06-01-17,53.860001
09-01-17,53.93
10-01-17,53.939999
11-01-17,53.98
12-01-17,54.02
13-01-17,53.950001
16-01-17,null
17-01-17,54.040001
18-01-17,53.93
19-01-17,53.810001
20-01-17,53.709999
23-01-17,53.860001
24-01-17,53.82
25-01-17,53.619999
26-01-17,53.540001
27-01-17,53.57
30-01-17,53.549999
31-01-17,53.619999
01-02-17,53.470001
02-02-17,53.549999
03-02-17,53.529999
07-02-17,53.580002
08-02-17,53.720001
09-02-17,53.759998
10-02-17,53.700001
13-02-17,53.68
14-02-17,53.630001
15-02-17,53.599998
16-02-17,53.720001
17-02-17,53.740002
20-02-17,null
21-02-17,53.700001
22-02-17,53.779999
23-02-17,53.91
24-02-17,54.060001
27-02-17,54.060001
28-02-17,54.099998
01-03-17,53.919998
02-03-17,53.889999
03-03-17,53.889999
06-03-17,53.880001
07-03-17,53.860001
08-03-17,53.73
09-03-17,53.66
10-03-17,53.490002
13-03-17,53.509998
14-03-17,53.580002
15-03-17,53.709999
16-03-17,53.619999
17-03-17,53.66
21-03-17,53.700001
22-03-17,53.84
23-03-17,53.82
24-03-17,53.869999
27-03-17,1029.530029
28-03-17,53.919998
29-03-17,54.029999
30-03-17,54.02
31-03-17,54
03-04-17,54.049999
04-04-17,54.09
05-04-17,54.119999
06-04-17,54.139999
07-04-17,54.150002
10-04-17,54.18
11-04-17,54.209999
12-04-17,54.259998
17-04-17,54.299999
18-04-17,54.380001
19-04-17,54.330002
20-04-17,54.299999
